remark: firmware/nnet_utils/nnet_conv2d_latency.h:55:25: Inlining function 'nnet::product::mult<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<8, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<8, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_conv2d_latency.h:41:9: Loop 'PixelLoop' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:48:13: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:52:17: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:62:13: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:69:13: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:72:17: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:80:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:15:0: Unrolling loop 'PixelLoop' (firmware/nnet_utils/nnet_conv2d_latency.h:41:9) in function 'nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 10
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_44' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_43' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_42' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_41' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_40' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_39' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_38' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_37' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_36' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_35' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_34' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_33' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_32' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_31' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_30' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_29' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_28' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_27' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_26' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_25' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_24' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_23' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_22' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_21' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_20' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_19' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_18' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_17' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_16' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_15' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_14' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_13' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_12' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_11' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_10' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_9' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_8' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_7' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_6' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_5' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_4' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_3' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_2' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_1' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Aggregating scalar variable 'layer2_out_0' with compact=bit mode in 25-bits
remark: firmware/model_test.cpp:10:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
remark: firmware/nnet_utils/nnet_conv2d_latency.h:38:2: Automatically inlining function 'nnet::fill_buffer_2<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, config2>::fill_buffer(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [9], unsigned int)' to improve effectiveness of pipeline pragma in function 'void nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.6867 (100.0%)   0.1405 (100.0%)   3.8272 (100.0%)   3.8274 (100.0%)  Code Generation Time
   3.6867 (100.0%)   0.1405 (100.0%)   3.8272 (100.0%)   3.8274 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.8063 seconds (3.8058 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4356 ( 11.9%)   0.0000 (  0.0%)   0.4356 ( 11.4%)   0.4356 ( 11.4%)  Memory Summary
   0.2014 (  5.5%)   0.0000 (  0.0%)   0.2014 (  5.3%)   0.2014 (  5.3%)  Struct object aggregation
   0.1739 (  4.7%)   0.0000 (  0.0%)   0.1739 (  4.6%)   0.1739 (  4.6%)  MemSSAOpt - Memory SSA based optimizations
   0.1140 (  3.1%)   0.0040 (  2.8%)   0.1180 (  3.1%)   0.1180 (  3.1%)  Reflow pragma unroll loops
   0.1081 (  2.9%)   0.0039 (  2.7%)   0.1119 (  2.9%)   0.1119 (  2.9%)  Generate HLS compatible IR
   0.0950 (  2.6%)   0.0000 (  0.0%)   0.0950 (  2.5%)   0.0950 (  2.5%)  Lower intermediate type generated by HLSGen
   0.0914 (  2.5%)   0.0000 (  0.0%)   0.0914 (  2.4%)   0.0914 (  2.4%)  ArrayPartition - Partition Arrays into Banks
   0.0791 (  2.2%)   0.0080 (  5.6%)   0.0871 (  2.3%)   0.0871 (  2.3%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0554 (  1.5%)   0.0000 (  0.0%)   0.0554 (  1.5%)   0.0555 (  1.5%)  Jump Threading
   0.0540 (  1.5%)   0.0000 (  0.0%)   0.0540 (  1.4%)   0.0540 (  1.4%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0491 (  1.3%)   0.0039 (  2.8%)   0.0530 (  1.4%)   0.0530 (  1.4%)  Detach IR Wrapper
   0.0448 (  1.2%)   0.0078 (  5.5%)   0.0526 (  1.4%)   0.0526 (  1.4%)  Inliner for always_inline functions
   0.0408 (  1.1%)   0.0000 (  0.0%)   0.0408 (  1.1%)   0.0408 (  1.1%)  Dead Store Elimination
   0.0402 (  1.1%)   0.0000 (  0.0%)   0.0402 (  1.1%)   0.0402 (  1.1%)  AccessGroup - Group the memory access for the same object
   0.0392 (  1.1%)   0.0000 (  0.0%)   0.0392 (  1.0%)   0.0392 (  1.0%)  Memory SSA
   0.0373 (  1.0%)   0.0000 (  0.0%)   0.0373 (  1.0%)   0.0373 (  1.0%)  Dead Store Elimination
   0.0200 (  0.5%)   0.0160 ( 11.3%)   0.0360 (  0.9%)   0.0360 (  0.9%)  Automatic array partition transformation
   0.0343 (  0.9%)   0.0000 (  0.0%)   0.0343 (  0.9%)   0.0344 (  0.9%)  Global Value Numbering
   0.0343 (  0.9%)   0.0000 (  0.0%)   0.0343 (  0.9%)   0.0343 (  0.9%)  Global Value Numbering
   0.0343 (  0.9%)   0.0001 (  0.0%)   0.0343 (  0.9%)   0.0343 (  0.9%)  Global Value Numbering
   0.0337 (  0.9%)   0.0000 (  0.0%)   0.0337 (  0.9%)   0.0337 (  0.9%)  Global Value Numbering
   0.0261 (  0.7%)   0.0038 (  2.7%)   0.0299 (  0.8%)   0.0299 (  0.8%)  Bitcode for HLS
   0.0295 (  0.8%)   0.0000 (  0.0%)   0.0295 (  0.8%)   0.0295 (  0.8%)  Dead Store Elimination
   0.0275 (  0.8%)   0.0000 (  0.0%)   0.0275 (  0.7%)   0.0275 (  0.7%)  Dead Store Elimination
   0.0261 (  0.7%)   0.0003 (  0.2%)   0.0265 (  0.7%)   0.0265 (  0.7%)  Dead Store Elimination
   0.0261 (  0.7%)   0.0000 (  0.0%)   0.0261 (  0.7%)   0.0261 (  0.7%)  Dead Store Elimination
   0.0258 (  0.7%)   0.0000 (  0.0%)   0.0258 (  0.7%)   0.0259 (  0.7%)  Dead Store Elimination
   0.0258 (  0.7%)   0.0000 (  0.0%)   0.0258 (  0.7%)   0.0258 (  0.7%)  Dead Store Elimination
   0.0256 (  0.7%)   0.0000 (  0.0%)   0.0256 (  0.7%)   0.0256 (  0.7%)  Dead Store Elimination
   0.0256 (  0.7%)   0.0000 (  0.0%)   0.0256 (  0.7%)   0.0256 (  0.7%)  Dead Store Elimination
   0.0254 (  0.7%)   0.0000 (  0.0%)   0.0254 (  0.7%)   0.0254 (  0.7%)  Dead Store Elimination
   0.0254 (  0.7%)   0.0000 (  0.0%)   0.0254 (  0.7%)   0.0254 (  0.7%)  Dead Store Elimination
   0.0253 (  0.7%)   0.0000 (  0.0%)   0.0253 (  0.7%)   0.0253 (  0.7%)  Dead Store Elimination
   0.0244 (  0.7%)   0.0000 (  0.0%)   0.0244 (  0.6%)   0.0244 (  0.6%)  Dead Store Elimination
   0.0244 (  0.7%)   0.0000 (  0.0%)   0.0244 (  0.6%)   0.0244 (  0.6%)  Dead Store Elimination
   0.0050 (  0.1%)   0.0162 ( 11.4%)   0.0212 (  0.6%)   0.0212 (  0.6%)  Auto automatic array partition analysis
   0.0207 (  0.6%)   0.0000 (  0.0%)   0.0207 (  0.5%)   0.0207 (  0.5%)  Dead Store Elimination
   0.0060 (  0.2%)   0.0144 ( 10.2%)   0.0204 (  0.5%)   0.0204 (  0.5%)  Auto automatic array partition analysis
   0.0085 (  0.2%)   0.0104 (  7.4%)   0.0189 (  0.5%)   0.0189 (  0.5%)  Auto automatic array partition analysis
   0.0164 (  0.4%)   0.0000 (  0.0%)   0.0164 (  0.4%)   0.0164 (  0.4%)  Dead Store Elimination
   0.0164 (  0.4%)   0.0000 (  0.0%)   0.0164 (  0.4%)   0.0164 (  0.4%)  Dead Store Elimination
   0.0162 (  0.4%)   0.0000 (  0.0%)   0.0162 (  0.4%)   0.0162 (  0.4%)  Dead Store Elimination
   0.0104 (  0.3%)   0.0058 (  4.1%)   0.0162 (  0.4%)   0.0162 (  0.4%)  Auto automatic array partition analysis
   0.0153 (  0.4%)   0.0000 (  0.0%)   0.0153 (  0.4%)   0.0153 (  0.4%)  Dead Store Elimination
   0.0147 (  0.4%)   0.0000 (  0.0%)   0.0147 (  0.4%)   0.0147 (  0.4%)  Dead Store Elimination
   0.0143 (  0.4%)   0.0000 (  0.0%)   0.0143 (  0.4%)   0.0143 (  0.4%)  Dead Store Elimination
   0.0139 (  0.4%)   0.0004 (  0.3%)   0.0143 (  0.4%)   0.0143 (  0.4%)  Combine redundant instructions
   0.0142 (  0.4%)   0.0000 (  0.0%)   0.0142 (  0.4%)   0.0142 (  0.4%)  Global Value Numbering
   0.0140 (  0.4%)   0.0000 (  0.0%)   0.0140 (  0.4%)   0.0140 (  0.4%)  Remove redundant instructions
   0.0133 (  0.4%)   0.0000 (  0.0%)   0.0133 (  0.4%)   0.0133 (  0.4%)  Dead Store Elimination
   0.0122 (  0.3%)   0.0000 (  0.0%)   0.0122 (  0.3%)   0.0122 (  0.3%)  Global Value Numbering
   0.0121 (  0.3%)   0.0000 (  0.0%)   0.0121 (  0.3%)   0.0121 (  0.3%)  Global Value Numbering
   0.0118 (  0.3%)   0.0000 (  0.0%)   0.0118 (  0.3%)   0.0118 (  0.3%)  Global Value Numbering
   0.0117 (  0.3%)   0.0000 (  0.0%)   0.0117 (  0.3%)   0.0117 (  0.3%)  Loop Invariant Code Motion
   0.0113 (  0.3%)   0.0000 (  0.0%)   0.0113 (  0.3%)   0.0113 (  0.3%)  Undecay arrays
   0.0112 (  0.3%)   0.0000 (  0.0%)   0.0112 (  0.3%)   0.0112 (  0.3%)  Analyze sequential accesses
   0.0105 (  0.3%)   0.0000 (  0.0%)   0.0105 (  0.3%)   0.0105 (  0.3%)  Loop Invariant Code Motion
   0.0103 (  0.3%)   0.0000 (  0.0%)   0.0103 (  0.3%)   0.0103 (  0.3%)  Generate IR Wrapper
   0.0100 (  0.3%)   0.0000 (  0.0%)   0.0100 (  0.3%)   0.0100 (  0.3%)  Dead Store Elimination
   0.0100 (  0.3%)   0.0000 (  0.0%)   0.0100 (  0.3%)   0.0100 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0100 (  0.3%)   0.0000 (  0.0%)   0.0100 (  0.3%)   0.0100 (  0.3%)  AlignMemory - Align memory accesses
   0.0096 (  0.3%)   0.0000 (  0.0%)   0.0096 (  0.3%)   0.0096 (  0.3%)  Object Decomposition
   0.0090 (  0.2%)   0.0000 (  0.0%)   0.0090 (  0.2%)   0.0090 (  0.2%)  Global Value Numbering
   0.0069 (  0.2%)   0.0020 (  1.4%)   0.0089 (  0.2%)   0.0089 (  0.2%)  AlignMemory - Align memory accesses
   0.0089 (  0.2%)   0.0000 (  0.0%)   0.0089 (  0.2%)   0.0089 (  0.2%)  Global Value Numbering
   0.0088 (  0.2%)   0.0000 (  0.0%)   0.0088 (  0.2%)   0.0088 (  0.2%)  Global Value Numbering
   0.0048 (  0.1%)   0.0040 (  2.8%)   0.0087 (  0.2%)   0.0087 (  0.2%)  Memory Summary
   0.0087 (  0.2%)   0.0000 (  0.0%)   0.0087 (  0.2%)   0.0087 (  0.2%)  Global Value Numbering
   0.0084 (  0.2%)   0.0000 (  0.0%)   0.0084 (  0.2%)   0.0084 (  0.2%)  Pragma preprocessing after clang
   0.0083 (  0.2%)   0.0000 (  0.0%)   0.0083 (  0.2%)   0.0083 (  0.2%)  Lower HLS related attributes
   0.0083 (  0.2%)   0.0000 (  0.0%)   0.0083 (  0.2%)   0.0083 (  0.2%)  Global Value Numbering
   0.0079 (  0.2%)   0.0000 (  0.0%)   0.0079 (  0.2%)   0.0079 (  0.2%)  Early GVN Hoisting of Expressions
   0.0077 (  0.2%)   0.0000 (  0.0%)   0.0077 (  0.2%)   0.0077 (  0.2%)  Synthesis checker
   0.0077 (  0.2%)   0.0000 (  0.0%)   0.0077 (  0.2%)   0.0077 (  0.2%)  AlignMemory - Align memory accesses
   0.0076 (  0.2%)   0.0000 (  0.0%)   0.0076 (  0.2%)   0.0076 (  0.2%)  Global Value Numbering
   0.0074 (  0.2%)   0.0000 (  0.0%)   0.0074 (  0.2%)   0.0074 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0071 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  Produce message if basic block has too many instructions
   0.0070 (  0.2%)   0.0000 (  0.0%)   0.0070 (  0.2%)   0.0070 (  0.2%)  Memory Summary
   0.0057 (  0.2%)   0.0012 (  0.8%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Merge accesses
   0.0069 (  0.2%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Global Value Numbering
   0.0069 (  0.2%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Memory Summary
   0.0068 (  0.2%)   0.0000 (  0.0%)   0.0068 (  0.2%)   0.0068 (  0.2%)  Value Propagation
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  AlignMemory - Align memory accesses
   0.0045 (  0.1%)   0.0019 (  1.4%)   0.0064 (  0.2%)   0.0065 (  0.2%)  Dominator Tree Construction
   0.0065 (  0.2%)   0.0000 (  0.0%)   0.0065 (  0.2%)   0.0065 (  0.2%)  Global Value Numbering
   0.0032 (  0.1%)   0.0032 (  2.3%)   0.0065 (  0.2%)   0.0065 (  0.2%)  AlignMemory - Align memory accesses
   0.0065 (  0.2%)   0.0000 (  0.0%)   0.0065 (  0.2%)   0.0065 (  0.2%)  Global Value Numbering
   0.0064 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0064 (  0.2%)  Simple constant propagation
   0.0062 (  0.2%)   0.0000 (  0.0%)   0.0063 (  0.2%)   0.0063 (  0.2%)  Global Value Numbering
   0.0062 (  0.2%)   0.0000 (  0.0%)   0.0062 (  0.2%)   0.0062 (  0.2%)  Value Propagation
   0.0062 (  0.2%)   0.0000 (  0.0%)   0.0062 (  0.2%)   0.0062 (  0.2%)  Value Propagation
   0.0059 (  0.2%)   0.0000 (  0.0%)   0.0060 (  0.2%)   0.0060 (  0.2%)  Value Propagation
   0.0059 (  0.2%)   0.0000 (  0.0%)   0.0059 (  0.2%)   0.0059 (  0.2%)  Early GVN Hoisting of Expressions
   0.0059 (  0.2%)   0.0000 (  0.0%)   0.0059 (  0.2%)   0.0059 (  0.2%)  Early GVN Hoisting of Expressions
   0.0059 (  0.2%)   0.0000 (  0.0%)   0.0059 (  0.2%)   0.0059 (  0.2%)  Early GVN Hoisting of Expressions
   0.0059 (  0.2%)   0.0000 (  0.0%)   0.0059 (  0.2%)   0.0059 (  0.2%)  Early GVN Hoisting of Expressions
   0.0058 (  0.2%)   0.0001 (  0.1%)   0.0059 (  0.2%)   0.0059 (  0.2%)  Dump HBM driver helper code
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Value Propagation
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Global Value Numbering
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Global Value Numbering
   0.0057 (  0.2%)   0.0001 (  0.1%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Value Propagation
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Value Propagation
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.2%)   0.0057 (  0.2%)  Global Value Numbering
   0.0056 (  0.2%)   0.0001 (  0.1%)   0.0057 (  0.2%)   0.0057 (  0.2%)  Global Value Numbering
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.2%)   0.0057 (  0.1%)  Global Value Numbering
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Global Value Numbering
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Global Value Numbering
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Global Value Numbering
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Global Value Numbering
   0.0056 (  0.2%)   0.0000 (  0.0%)   0.0056 (  0.1%)   0.0056 (  0.1%)  Value Propagation
   0.0056 (  0.2%)   0.0000 (  0.0%)   0.0056 (  0.1%)   0.0056 (  0.1%)  Dead Store Elimination
   0.0056 (  0.2%)   0.0000 (  0.0%)   0.0056 (  0.1%)   0.0056 (  0.1%)  Dead Store Elimination
   0.0056 (  0.2%)   0.0000 (  0.0%)   0.0056 (  0.1%)   0.0056 (  0.1%)  Aggressive Dead Code Elimination
   0.0056 (  0.2%)   0.0000 (  0.0%)   0.0056 (  0.1%)   0.0056 (  0.1%)  Dead Store Elimination
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Induction Variable Simplification
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Early GVN Hoisting of Expressions
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Value Propagation
   0.0055 (  0.1%)   0.0000 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Deduce function attributes
   0.0054 (  0.1%)   0.0000 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Value Propagation
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Aggressive Dead Code Elimination
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Aggressive Dead Code Elimination
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Loop Load Elimination
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Aggressive Dead Code Elimination
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Induction Variable Simplification
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Collect complexity metrics for FE reflow
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Induction Variable Simplification
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Aggressive Dead Code Elimination
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Combine redundant instructions
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Aggressive Dead Code Elimination
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Value Propagation
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Induction Variable Simplification
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Aggressive Dead Code Elimination
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0035 (  0.1%)   0.0009 (  0.7%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Aggressive Dead Code Elimination
   0.0031 (  0.1%)   0.0014 (  1.0%)   0.0045 (  0.1%)   0.0044 (  0.1%)  Natural Loop Information
   0.0030 (  0.1%)   0.0014 (  1.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Combine redundant instructions
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Aggressive Dead Code Elimination
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Aggressive Dead Code Elimination
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0043 (  0.1%)  Aggressive Dead Code Elimination
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Aggressive Dead Code Elimination
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Aggressive Dead Code Elimination
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Aggressive Dead Code Elimination
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Aggressive Dead Code Elimination
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Aggressive Dead Code Elimination
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Aggressive Dead Code Elimination
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Automatically infer occurrence information
